event_id,date,bassin,run_id,categorie,athlete,time_raw,penalties,status,time_final,rank
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_07,94.52,0,OK,94.52,10.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_08,95.36,0,OK,95.36,13.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_09,94.58,8,OK,102.58,19.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_10,91.19,0,OK,91.19,1.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_11,95.27,4,OK,99.27,18.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_12,95.76,0,OK,95.76,15.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_13,94.89,0,OK,94.89,11.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_14,94.81,4,OK,98.81,17.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_15,95.38,2,OK,97.38,16.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_16,93.44,2,OK,95.44,14.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_17,96.52,0,DSQ,,
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_18,91.8,0,OK,91.8,3.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_19,94.41,0,OK,94.41,8.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1H,K1H_Athlete_20,93.38,0,OK,93.38,6.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_01,88.14,2,OK,90.14,9.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_02,86.52,0,OK,86.52,3.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_03,84.53,0,OK,84.53,1.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_04,89.78,6,OK,95.78,15.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_05,90.47,2,OK,92.47,13.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_06,88.93,8,OK,96.93,16.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_07,89.66,0,OK,89.66,7.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_08,91.42,0,OK,91.42,12.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_09,90.09,0,OK,90.09,8.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_10,89.27,0,OK,89.27,6.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_11,88.79,0,OK,88.79,5.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_12,90.62,0,OK,90.62,10.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_13,90.7,0,OK,90.7,11.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_14,89.29,6,OK,95.29,14.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_15,87.1,0,OK,87.1,4.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1H,C1H_Athlete_16,86.22,0,OK,86.22,2.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_01,97.42,2,OK,99.42,4.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_02,98.49,2,OK,100.49,7.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_03,95.64,2,OK,97.64,1.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_04,100.91,0,OK,100.91,10.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_05,98.63,2,OK,100.63,9.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_06,100.54,0,OK,100.54,8.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_07,100.31,0,OK,100.31,6.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_08,99.22,0,OK,99.22,3.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_09,100.46,4,OK,104.46,14.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_10,99.9,2,OK,101.9,11.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_11,99.77,0,OK,99.77,5.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_12,101.32,2,OK,103.32,13.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_13,97.68,0,OK,97.68,2.0
E05,2025-05-27,Vaires-sur-Marne,Q1,K1F,K1F_Athlete_14,100.44,2,OK,102.44,12.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_01,96.35,4,OK,100.35,11.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_02,94.47,0,OK,94.47,1.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_03,94.49,2,OK,96.49,3.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_04,95.14,0,OK,95.14,2.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_05,95.05,2,OK,97.05,7.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_06,96.71,0,OK,96.71,5.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_07,96.95,0,OK,96.95,6.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_08,96.47,2,OK,98.47,10.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_09,96.55,6,OK,102.55,12.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_10,96.2,2,OK,98.2,9.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_11,96.7,0,OK,96.7,4.0
E05,2025-05-27,Vaires-sur-Marne,Q1,C1F,C1F_Athlete_12,97.4,0,OK,97.4,8.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_01,91.14,0,OK,91.14,2.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_02,89.75,0,OK,89.75,1.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_03,91.73,0,OK,91.73,3.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_04,96.14,0,OK,96.14,16.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_05,91.78,0,OK,91.78,4.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_06,92.05,0,OK,92.05,6.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_07,93.48,0,OK,93.48,9.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_08,92.92,0,OK,92.92,7.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_09,94.0,6,OK,100.0,19.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_10,93.14,0,OK,93.14,8.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_11,94.05,0,OK,94.05,12.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_12,94.77,0,DSQ,,
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_13,91.98,0,OK,91.98,5.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_14,95.38,0,OK,95.38,14.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_15,95.02,2,OK,97.02,17.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_16,92.36,6,OK,98.36,18.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_17,95.84,0,OK,95.84,15.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_18,91.69,2,OK,93.69,11.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_19,95.06,0,OK,95.06,13.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1H,K1H_Athlete_20,93.63,0,OK,93.63,10.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_01,86.61,0,OK,86.61,1.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_02,85.07,6,OK,91.07,9.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_03,88.08,6,OK,94.08,16.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_04,90.57,0,OK,90.57,7.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_05,89.67,2,OK,91.67,12.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_06,89.46,0,OK,89.46,5.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_07,90.8,2,OK,92.8,14.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_08,91.56,0,OK,91.56,11.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_09,89.77,0,OK,89.77,6.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_10,89.08,2,OK,91.08,10.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_11,88.42,0,OK,88.42,3.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_12,90.19,2,OK,92.19,13.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_13,90.57,0,OK,90.57,7.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_14,90.05,4,OK,94.05,15.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_15,87.39,2,OK,89.39,4.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1H,C1H_Athlete_16,86.73,0,OK,86.73,2.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_01,98.46,4,OK,102.46,9.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_02,99.1,0,OK,99.1,1.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_03,98.73,4,OK,102.73,11.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_04,100.44,2,OK,102.44,8.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_05,100.06,2,OK,102.06,7.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_06,100.6,2,OK,102.6,10.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_07,100.37,4,OK,104.37,13.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_08,99.4,10,OK,109.4,14.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_09,102.0,0,OK,102.0,5.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_10,101.3,2,OK,103.3,12.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_11,99.46,2,OK,101.46,3.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_12,101.67,0,OK,101.67,4.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_13,98.0,4,OK,102.0,5.0
E05,2025-05-27,Vaires-sur-Marne,Q2,K1F,K1F_Athlete_14,99.86,0,OK,99.86,2.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_01,95.82,2,OK,97.82,7.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_02,92.48,0,OK,92.48,1.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_03,94.19,2,OK,96.19,3.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_04,93.6,0,OK,93.6,2.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_05,95.96,2,OK,97.96,8.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_06,97.45,0,OK,97.45,6.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_07,96.47,0,OK,96.47,4.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_08,98.82,6,OK,104.82,11.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_09,96.82,0,OK,96.82,5.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_10,95.33,4,OK,99.33,9.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_11,97.19,8,OK,105.19,12.0
E05,2025-05-27,Vaires-sur-Marne,Q2,C1F,C1F_Athlete_12,97.71,4,OK,101.71,10.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_01,92.31,0,OK,92.31,7.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_02,89.04,4,OK,93.04,13.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_03,91.46,0,OK,91.46,4.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_04,96.16,0,OK,96.16,18.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_05,89.3,2,OK,91.3,3.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_06,89.39,0,OK,89.39,1.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_07,94.11,0,OK,94.11,16.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_08,91.63,0,OK,91.63,5.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_09,92.75,0,OK,92.75,10.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_10,91.15,0,OK,91.15,2.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_11,94.17,2,OK,96.17,19.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_12,92.94,2,OK,94.94,17.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_13,92.71,0,OK,92.71,9.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_14,94.66,4,OK,98.66,20.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_15,92.49,0,OK,92.49,8.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_16,91.04,2,OK,93.04,13.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_17,92.95,0,OK,92.95,12.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_18,90.26,2,OK,92.26,6.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_19,93.55,0,OK,93.55,15.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1H,K1H_Athlete_20,92.83,0,OK,92.83,11.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_01,86.27,0,DSQ,,
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_02,83.22,2,OK,85.22,1.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_03,85.76,2,OK,87.76,3.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_04,88.96,0,OK,88.96,4.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_05,88.8,6,OK,94.8,14.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_06,89.54,0,OK,89.54,6.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_07,88.86,4,OK,92.86,13.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_08,90.13,0,OK,90.13,8.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_09,87.71,2,OK,89.71,7.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_10,87.76,8,OK,95.76,15.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_11,87.41,4,OK,91.41,11.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_12,89.32,2,OK,91.32,10.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_13,90.77,2,OK,92.77,12.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_14,87.24,0,OK,87.24,2.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_15,87.44,2,OK,89.44,5.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1H,C1H_Athlete_16,88.46,2,OK,90.46,9.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_01,95.52,0,OK,95.52,2.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_02,98.5,0,OK,98.5,6.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_03,95.33,0,OK,95.33,1.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_04,99.85,2,OK,101.85,11.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_05,99.42,2,OK,101.42,10.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_06,99.93,2,OK,101.93,12.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_07,100.89,2,OK,102.89,14.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_08,98.64,0,OK,98.64,8.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_09,98.4,0,OK,98.4,5.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_10,98.58,0,OK,98.58,7.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_11,100.15,2,OK,102.15,13.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_12,99.31,0,OK,99.31,9.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_13,96.45,0,OK,96.45,3.0
E05,2025-05-27,Vaires-sur-Marne,Final,K1F,K1F_Athlete_14,96.92,0,OK,96.92,4.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_01,96.01,0,OK,96.01,8.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_02,92.37,0,OK,92.37,1.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_03,94.66,0,OK,94.66,5.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_04,93.77,0,OK,93.77,2.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_05,94.42,0,OK,94.42,4.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_06,95.42,0,OK,95.42,7.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_07,97.07,0,OK,97.07,9.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_08,97.15,0,OK,97.15,10.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_09,95.59,0,DNF,,
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_10,94.22,0,OK,94.22,3.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_11,94.94,0,OK,94.94,6.0
E05,2025-05-27,Vaires-sur-Marne,Final,C1F,C1F_Athlete_12,98.11,0,DSQ,,
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_01,101.45,0,OK,101.45,4.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_02,100.12,4,OK,104.12,10.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_03,100.03,0,OK,100.03,1.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_04,104.19,2,OK,106.19,17.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_05,99.89,50,DSQ,,
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_06,101.33,0,OK,101.33,3.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_07,102.9,0,OK,102.9,7.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_08,103.19,2,OK,105.19,13.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_09,102.57,0,OK,102.57,6.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_10,101.26,2,OK,103.26,8.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_11,104.65,2,OK,106.65,19.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_12,104.06,2,OK,106.06,16.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_13,103.27,0,OK,103.27,9.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_14,103.39,2,OK,105.39,14.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_15,102.19,2,OK,104.19,11.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_16,100.89,0,OK,100.89,2.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_17,102.44,2,OK,104.44,12.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_18,101.98,4,OK,105.98,15.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_19,104.54,2,OK,106.54,18.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1H,K1H_Athlete_20,102.32,0,OK,102.32,5.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_01,95.56,0,OK,95.56,2.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_02,94.98,2,OK,96.98,5.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_03,94.16,2,OK,96.16,3.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_04,97.74,2,OK,99.74,13.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_05,97.03,2,OK,99.03,9.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_06,99.06,4,OK,103.06,15.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_07,98.27,2,OK,100.27,14.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_08,99.65,0,OK,99.65,12.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_09,97.84,0,DNF,,
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_10,96.47,2,OK,98.47,7.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_11,95.32,0,OK,95.32,1.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_12,99.36,0,OK,99.36,10.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_13,98.63,0,OK,98.63,8.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_14,97.12,0,OK,97.12,6.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_15,96.59,0,OK,96.59,4.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1H,C1H_Athlete_16,97.6,2,OK,99.6,11.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_01,105.12,2,OK,107.12,1.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_02,109.39,0,OK,109.39,5.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_03,107.93,2,OK,109.93,8.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_04,109.68,0,OK,109.68,7.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_05,109.25,0,OK,109.25,4.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_06,109.52,0,OK,109.52,6.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_07,110.7,4,OK,114.7,12.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_08,111.09,2,OK,113.09,11.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_09,110.62,0,OK,110.62,9.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_10,110.1,2,OK,112.1,10.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_11,110.79,0,DNF,,
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_12,109.13,0,OK,109.13,3.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_13,108.14,0,OK,108.14,2.0
E06,2025-06-10,Cesson-Sévigné,Q1,K1F,K1F_Athlete_14,108.68,8,OK,116.68,13.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_01,107.48,0,OK,107.48,7.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_02,101.8,4,OK,105.8,4.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_03,106.3,0,OK,106.3,5.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_04,103.09,0,OK,103.09,1.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_05,105.25,0,OK,105.25,3.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_06,104.47,0,OK,104.47,2.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_07,105.81,2,OK,107.81,8.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_08,106.57,0,OK,106.57,6.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_09,107.91,0,OK,107.91,9.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_10,105.2,6,OK,111.2,12.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_11,106.1,2,OK,108.1,10.0
E06,2025-06-10,Cesson-Sévigné,Q1,C1F,C1F_Athlete_12,107.14,2,OK,109.14,11.0
E06,2025-06-10,Cesson-Sévigné,Q2,K1H,K1H_Athlete_01,100.06,6,OK,106.06,18.0
